"idAddress","Address","Adress2","District","PostalCode","Phone","City"
56,"939 Probolinggo Loop","","Galicia","4166","680428310138","A Corua (La Corua)"
105,"733 Mandaluyong Place","","Asir","77459","196568435814","Abha"
457,"535 Ahmadnagar Manor","","Abu Dhabi","41136","985109775584","Abu Dhabi"
491,"1789 Saint-Denis Parkway","","Coahuila de Zaragoza","8268","936806643983","Acua"
332,"663 Baha Blanca Parkway","","Adana","33463","834418779292","Adana"
397,"614 Pak Kret Street","","Addis Abeba","27796","47808359842","Addis Abeba"
214,"751 Lima Loop","","Aden","99405","756460337785","Aden"
372,"230 Urawa Drive","","Andhra Pradesh","2738","166898395731","Adoni"
302,"922 Vila Velha Loop","","Maharashtra","4085","510737228015","Ahmadnagar"
580,"923 Tangail Boulevard","","Tokyo-to","33384","315528269898","Akishima"
484,"98 Pyongyang Boulevard","","Ohio","88749","191958435142","Akron"
102,"669 Firozabad Loop","","Abu Dhabi","92265","412903167998","al-Ayn"
74,"1124 Buenaventura Drive","","Mekka","6856","407733804223","al-Hawiya"
596,"1759 Niznekamsk Avenue","","al-Manama","39414","864392582257","al-Manama"
400,"1152 Citrus Heights Manor","","al-Qadarif","5239","765957414528","al-Qadarif"
422,"289 Santo Andr Manor","","al-Sharqiya","72410","214976066017","al-Qatif"
37,"127 Purnea (Purnia) Manor","","Piemonte","79388","911872220378","Alessandria"
179,"431 Xiangtan Avenue","","Kerala","4854","230250973122","Allappuzha (Alleppey)"
419,"397 Sunnyvale Avenue","","Guanajuato","55566","680851640676","Allende"
364,"1623 Kingstown Drive","","Buenos Aires","91299","296394569728","Almirante Brown"
557,"1407 Pachuca de Soto Place","","Rio Grande do Sul","26284","380077794770","Alvorada"
229,"1014 Loja Manor","","Tamil Nadu","66851","460795526514","Ambattur"
420,"992 Klerksdorp Loop","","Utrecht","33711","855290087237","Amersfoort"
540,"949 Allende Lane","","Uttar Pradesh","67521","122981120653","Amroha"
312,"1354 Siegen Street","","Rio de Janeiro","80184","573441801529","Angra dos Reis"
233,"356 Olomouc Manor","","Gois","93323","22326410776","Anpolis"
49,"1718 Valencia Street","","Antofagasta","37359","675292816413","Antofagasta"
220,"1201 Qomsheh Manor","","Gois","21464","873492228462","Aparecida de Goinia"
141,"1749 Daxian Place","","Gelderland","11044","963369996279","Apeldoorn"
81,"1692 Ede Loop","","So Paulo","9223","918711376618","Araatuba"
40,"334 Munger (Monghyr) Lane","","Markazi","38145","481183273622","Arak"
365,"1009 Zanzibar Lane","","Arecibo","64875","102396298916","Arecibo"
310,"913 Coacalco de Berriozbal Loop","","Texas","42141","262088367001","Arlington"
106,"659 Vaduz Drive","","Ha Darom","49708","709935135487","Ashdod"
204,"387 Mwene-Ditu Drive","","Ahal","8073","764477681869","Ashgabat"
483,"632 Usolje-Sibirskoje Parkway","","Ha Darom","73085","667648979883","Ashqelon"
230,"201 Effon-Alaiye Way","","Asuncin","64344","684192903087","Asuncin"
7,"692 Joliet Street","","Attika","83579","448477190408","Athenai"
402,"616 Hagonoy Avenue","","Krasnojarsk","46043","604177838256","Atinsk"
88,"125 Citt del Vaticano Boulevard","","Puebla","67912","48417642933","Atlixco"
100,"1308 Arecibo Way","","Georgia","30695","6171054059","Augusta-Richmond County"
335,"587 Benguela Manor","","Illinois","91590","165450987037","Aurora"
543,"43 Vilnius Manor","","Colorado","79814","484500282381","Aurora"
566,"1229 Varanasi (Benares) Manor","","Buenos Aires","40195","817740355461","Avellaneda"
403,"1190 0 Place","","Rio Grande do Sul","10417","841876514789","Bag"
327,"1427 A Corua (La Corua) Place","","Buenos Aires","85799","972574862516","Baha Blanca"
544,"183 Haiphong Street","","Jilin","69953","488600270038","Baicheng"
500,"362 Rajkot Lane","","Gansu","98030","962020153680","Baiyin"
338,"431 Szkesfehrvr Avenue","","Baki","57828","119501405123","Baku"
59,"1697 Kowloon and New Kowloon Loop","","Moskova","57807","499352017190","Balaiha"
371,"1912 Emeishan Drive","","Balikesir","33050","99883471275","Balikesir"
212,"624 Oshawa Boulevard","","West Bengali","89959","49677664184","Balurghat"
357,"1641 Changhwa Place","","Nord-Ouest","37636","256546485220","Bamenda"
95,"1370 Le Mans Avenue","","Brunei and Muara","52163","345679835036","Bandar Seri Begawan"
590,"247 Jining Parkway","","Banjul","53446","170115379190","Banjul"
574,"502 Mandi Bahauddin Parkway","","Anzotegui","15992","618156722572","Barcelona"
65,"915 Ponce Place","","Basel-Stadt","83980","1395251317","Basel"
320,"1542 Lubumbashi Boulevard","","Tel Aviv","62472","[phone]","Bat Yam"
176,"29 Pyongyang Loop","","Batman","47753","734780743462","Batman"
446,"1924 Shimonoseki Drive","","Batna","52625","406784385440","Batna"
522,"1768 Udine Loop","","Battambang","32347","448876499197","Battambang"
75,"492 Cam Ranh Street","","Eastern Visayas","50805","565018274456","Baybay"
192,"1166 Changhwa Street","","Caraga","58852","650752094490","Bayugan"
73,"1031 Daugavpils Parkway","","Bchar","59025","107137400143","Bchar"
262,"771 Yaound Manor","","Sofala","86768","245477603573","Beira"
216,"660 Jedda Boulevard","","Washington","25053","168758068397","Bellevue"
367,"1163 London Parkway","","Par","6066","675120358494","Belm"
534,"486 Ondo Parkway","","Benguela","35202","105882218332","Benguela"
549,"454 Qinhuangdao Drive","","Tadla-Azilal","25866","786270036240","Beni-Mellal"
289,"1279 Udine Parkway","","Edo & Delta","75860","195003555232","Benin City"
444,"231 Kaliningrad Place","","Lombardia","57833","575081026569","Bergamo"
418,"126 Acua Parkway","","West Bengali","58888","480039662421","Berhampore (Baharampur)"
159,"185 Novi Sad Place","","Bern","41778","904253967161","Bern"
384,"97 Mogiljov Lane","","Gujarat","89294","924815207181","Bhavnagar"
213,"43 Dadu Avenue","","Rajasthan","4855","95666951770","Bhilwara"
535,"635 Brest Manor","","Andhra Pradesh","40899","80593242951","Bhimavaram"
19,"419 Iligan Lane","","Madhya Pradesh","72878","990911107354","Bhopal"
206,"642 Nador Drive","","Maharashtra","3924","369050085652","Bhusawal"
473,"1257 Guadalajara Street","","Karnataka","33599","195337700615","Bijapur"
565,"1741 Hoshiarpur Boulevard","","al-Sharqiya","22372","855066328617","Bilbays"
539,"1332 Gaziantep Lane","","Shandong","22813","383353187467","Binzhou"
326,"470 Boksburg Street","","Central","97960","908029859266","Birgunj"
98,"152 Kitwe Parkway","","Caraga","53182","835433605312","Bislig"
210,"1304 s-Hertogenbosch Way","","Santa Catarina","10925","90336226227","Blumenau"
347,"1293 Nam Dinh Way","","Roraima","71583","697656479977","Boa Vista"
129,"569 Baicheng Lane","","Gauteng","60304","490211944645","Boksburg"
234,"1256 Bislig Boulevard","","Botosani","50598","479007229460","Botosani"
136,"898 Belm Manor","","Free State","49757","707169393853","Botshabelo"
89,"1557 Ktahya Boulevard","","England","88002","720998247660","Bradford"
330,"981 Kumbakonam Place","","Distrito Federal","87611","829116184079","Braslia"
362,"482 Kowloon and New Kowloon Manor","","Bratislava","97056","738968474939","Bratislava"
314,"1224 Huejutla de Reyes Boulevard","","Lombardia","70923","806016930576","Brescia"
407,"1346 Mysore Drive","","Bretagne","61507","516647474029","Brest"
504,"1 Valle de Santiago Avenue","","Apulia","86208","465897838272","Brindisi"
153,"782 Mosul Street","","Massachusetts","25545","885899703621","Brockton"
569,"1342 Abha Boulevard","","Bukarest","10714","997453607116","Bucuresti"
239,"98 Stara Zagora Boulevard","","Valle","76448","610173756082","Buenaventura"
323,"1769 Iwaki Lane","","Kujawsko-Pomorskie","25787","556100547674","Bydgoszcz"
376,"1061 Ede Avenue","","Southern Tagalog","57810","333390595558","Cabuyao"
309,"827 Yuncheng Drive","","Callao","79047","504434452842","Callao"
538,"1817 Livorno Way","","Khanh Hoa","79401","478380208348","Cam Ranh"
532,"1427 Tabuk Place","","Florida","31342","214756839122","Cape Coral"
115,"1378 Alvorada Avenue","","Distrito Federal","75834","272234298332","Caracas"
584,"1819 Alessandria Loop","","Campeche","53829","377633994405","Carmen"
393,"717 Changzhou Lane","","Southern Tagalog","21615","426255288071","Cavite"
69,"698 Otsu Street","","Cayenne","71110","409983924481","Cayenne"
593,"1402 Zanzibar Boulevard","","Guanajuato","71102","387448063440","Celaya"
171,"1540 Wroclaw Drive","","Maharashtra","62686","182363341674","Chandrapur"
79,"1551 Rampur Lane","","Changhwa","72394","251164340471","Changhwa"
201,"817 Bradford Loop","","Jiangsu","89459","264286442804","Changzhou"
514,"1747 Rustenburg Place","","Bihar","51369","442673923363","Chapra"
411,"264 Bhimavaram Manor","","St Thomas","54749","302526949177","Charlotte Amalie"
561,"1497 Fengshan Drive","","KwaZulu-Natal","63022","368738360376","Chatsworth"
92,"1942 Ciparay Parkway","","Cheju","82624","978987363654","Cheju"
77,"1947 Poos de Caldas Boulevard","","Chiayi","60951","427454485876","Chiayi"
42,"269 Cam Ranh Parkway","","Chisinau","34689","489783829737","Chisinau"
523,"608 Birgunj Parkway","","Taipei","400","627425618482","Chungho"
416,"1445 Carmen Parkway","","West Java","70809","598912394463","Cianjur"
243,"47 Syktyvkar Lane","","West Java","22236","63937119031","Ciomas"
333,"1860 Taguig Loop","","West Java","59550","38158430589","Ciparay"
18,"770 Bydgoszcz Avenue","","California","16266","517338314235","Citrus Heights"
30,"18 Duisburg Boulevard","","","58327","998009777982","Citt del Vaticano"
209,"1679 Antofagasta Street","","Alto Paran","86599","905903574913","Ciudad del Este"
144,"1666 Beni-Mellal Place","","Tennessee","13377","9099941466","Clarksville"
251,"1473 Changhwa Parkway","","Mxico","75933","266798132374","Coacalco de Berriozbal"
487,"1785 So Bernardo do Campo Street","","Veracruz","71182","684529463244","Coatzacoalcos"
186,"533 al-Ayn Boulevard","","California","8862","662227486184","Compton"
521,"568 Dhule (Dhulia) Loop","","Coquimbo","92568","602101369463","Coquimbo"
28,"96 Tafuna Way","","Crdoba","99865","934730187245","Crdoba"
472,"1447 Chatsworth Place","","Chihuahua","41545","769370126331","Cuauhtmoc"
328,"479 San Felipe del Progreso Avenue","","Morelos","54949","869051782691","Cuautla"
581,"186 Skikda Lane","","Morelos","89422","[phone]","Cuernavaca"
117,"1079 Tel Aviv-Jaffa Boulevard","","Sucre","10885","358178933857","Cuman"
578,"1405 Hagonoy Avenue","","Slaskie","86587","867287719310","Czestochowa"
421,"966 Arecibo Loop","","Sind","94018","15273765306","Dadu"
405,"530 Lausanne Lane","","Texas","11067","775235029633","Dallas"
265,"1158 Mandi Bahauddin Parkway","","Shanxi","98484","276555730211","Datong"
352,"1673 Tangail Drive","","Daugavpils","26857","627924259271","Daugavpils"
31,"217 Botshabelo Place","","Southern Mindanao","49521","665356572025","Davao"
68,"1966 Amroha Avenue","","Sichuan","70385","333489324603","Daxian"
299,"32 Pudukkottai Lane","","Ohio","38834","967274728547","Dayton"
414,"1936 Lapu-Lapu Parkway","","Bauchi & Gombe","7122","653436985797","Deba Habe"
488,"698 Jelets Boulevard","","Denizli","2596","975185523021","Denizli"
337,"1838 Tabriz Lane","","Dhaka","1195","38988715447","Dhaka"
445,"495 Bhimavaram Lane","","Maharashtra","3","82088937724","Dhule (Dhulia)"
471,"1322 Mosul Parkway","","Shandong","95400","268053970382","Dongying"
298,"44 Najafabad Way","","Baskimaa","61391","96604821070","Donostia-San Sebastin"
124,"241 Mosul Lane","","Risaralda","76157","765345144779","Dos Quebradas"
118,"442 Rae Bareli Place","","Nordrhein-Westfalen","24321","886636413768","Duisburg"
146,"483 Ljubertsy Parkway","","Scotland","60562","581174211853","Dundee"
435,"740 Udaipur Lane","","Nizni Novgorod","33505","497288595103","Dzerzinsk"
346,"1217 Konotop Avenue","","Gelderland","504","718917251754","Ede"
291,"1155 Liaocheng Place","","Oyo & Osun","22650","558236142492","Effon-Alaiye"
460,"659 Gatineau Boulevard","","La Paz","28587","205524798287","El Alto"
456,"814 Simferopol Loop","","Sinaloa","48745","524567129902","El Fuerte"
425,"1866 al-Qatif Avenue","","California","89420","546793516940","El Monte"
21,"270 Toulon Boulevard","","Kalmykia","81766","407752414682","Elista"
394,"753 Ilorin Avenue","","Sichuan","3656","464511145118","Emeishan"
479,"1854 Okara Boulevard","","Drenthe","42123","131912793873","Emmen"
114,"804 Elista Drive","","Hubei","61069","379804592943","Enshi"
453,"319 Springs Loop","","Baijeri","99552","72524459905","Erlangen"
450,"203 Tambaram Street","","Buenos Aires","73942","411549550611","Escobar"
14,"1531 Sal Drive","","Esfahan","53628","648856936185","Esfahan"
512,"1269 Ipoh Avenue","","Eskisehir","54674","402630109080","Eskisehir"
125,"211 Chiayi Drive","","Uttar Pradesh","58186","665993880048","Etawah"
536,"166 Jinchang Street","","Buenos Aires","86760","717566026669","Ezeiza"
318,"1774 Yaound Place","","Hubei","91400","613124286867","Ezhou"
47,"1447 Imus Way","","Tahiti","48942","539758313890","Faaa"
582,"1568 Celaya Parkway","","Kaohsiung","34750","278669994384","Fengshan"
196,"9 San Miguel de Tucumn Manor","","Uttar Pradesh","90845","956188728558","Firozabad"
465,"734 Tanshui Avenue","","Caquet","70664","366776723320","Florencia"
55,"1135 Izumisano Parkway","","California","48150","171822533480","Fontana"
145,"928 Jaffna Loop","","Hiroshima","93762","581852137991","Fukuyama"
109,"454 Nakhon Sawan Boulevard","","Funafuti","76383","963887147572","Funafuti"
215,"1333 Haldia Street","","Jilin","82161","408304391718","Fuyu"
286,"1308 Sumy Loop","","Fujian","30657","583021225407","Fuzhou"
121,"1967 Sincelejo Place","","Gujarat","73644","577812616052","Gandhinagar"
599,"1895 Zhezqazghan Drive","","California","36693","137809746111","Garden Grove"
567,"1894 Boa Vista Way","","Texas","77464","239357986667","Garland"
481,"1153 Allende Way","","Qubec","20336","856872225376","Gatineau"
485,"984 Novoterkassk Loop","","Gaziantep","28165","435118527255","Gaziantep"
399,"331 Bydgoszcz Parkway","","Asturia","966","537374465982","Gijn"
466,"118 Jaffna Loop","","Northern Mindanao","10447","325526730021","Gingoog"
96,"984 Effon-Alaiye Avenue","","Gois","17119","132986892228","Goinia"
207,"1688 Nador Lane","","Sulawesi Utara","61613","652218196731","Gorontalo"
122,"333 Goinia Way","","Texas","78625","909029256431","Grand Prairie"
177,"1010 Klerksdorp Way","","Steiermark","6802","493008546874","Graz"
162,"369 Papeete Way","","North Carolina","66639","170117068815","Greensboro"
369,"817 Laredo Avenue","","Jalisco","77449","151249681135","Guadalajara"
432,"259 Ipoh Drive","","So Paulo","64964","419009857119","Guaruj"
134,"758 Junan Lane","","Gois","82639","935448624185","guas Lindas de Gois"
375,"1049 Matamoros Parkway","","Karnataka","69640","960505250340","Gulbarga"
260,"127 Iwakuni Boulevard","","Central Luzon","20777","987442542471","Hagonoy"
558,"904 Clarksville Drive","","Zhejiang","52234","955349440539","Haining"
203,"1149 A Corua (La Corua) Boulevard","","Haiphong","95824","470884141195","Haiphong"
190,"435 0 Way","","West Bengali","74750","760171523969","Haldia"
468,"1844 Usak Avenue","","Nova Scotia","84461","164414772677","Halifax"
264,"1027 Banjul Place","","West Bengali","50390","538241037443","Halisahar"
255,"1966 Tonghae Street","","Anhalt Sachsen","36481","567359279425","Halle/Saale"
169,"154 Tallahassee Loop","","Xinxiang","62250","935508855935","Hami"
12,"478 Joliet Way","","Hamilton","77948","657282285970","Hamilton"
345,"68 Ponce Parkway","","Hanoi","85926","870635127812","Hanoi"
154,"781 Shimonoseki Drive","","Michoacn de Ocampo","95444","632316273199","Hidalgo"
269,"446 Kirovo-Tepetsk Lane","","Osaka","19428","303967439816","Higashiosaka"
198,"345 Oshawa Boulevard","","Tokyo-to","32114","104491201771","Hino"
304,"1635 Kuwana Boulevard","","Hiroshima","52137","710603868323","Hiroshima"
475,"434 Ourense (Orense) Manor","","Hodeida","14122","562370137426","Hodeida"
142,"1587 Sullana Lane","","Inner Mongolia","85769","468060467018","Hohhot"
417,"791 Salinas Street","","Punjab","40509","129953030512","Hoshiarpur"
353,"381 Kabul Way","","Taipei","87272","55477302294","Hsichuh"
389,"500 Lincoln Parkway","","Jiangsu","95509","550306965159","Huaian"
140,"788 Atinsk Street","","Karnataka","81691","146497509724","Hubli-Dharwad"
588,"966 Asuncin Way","","Hidalgo","62703","995527378381","Huejutla de Reyes"
112,"1002 Ahmadnagar Manor","","Mxico","93026","371490777743","Huixquilucan"
571,"1746 Faaa Way","","Huanuco","32515","863080561151","Hunuco"
315,"543 Bergamo Avenue","","Minas Gerais","59686","103602195112","Ibirit"
237,"1736 Cavite Place","","Qina","98775","431770603551","Idfu"
84,"1888 Kabul Drive","","Oyo & Osun","20936","701457319790","Ife"
202,"955 Bamenda Way","","Ondo & Ekiti","1545","768481779568","Ikerre"
586,"951 Springs Lane","","Central Mindanao","96115","165164761435","Iligan"
107,"1177 Jelets Way","","Kwara & Kogi","3305","484292626944","Ilorin"
354,"953 Hodeida Street","","Southern Tagalog","18841","53912826864","Imus"
283,"457 Tongliao Loop","","Bursa","56254","880756161823","Inegl"
175,"316 Uruapan Street","","Perak","58194","275788967899","Ipoh"
525,"1949 Sanya Street","","Gumma","61244","132100972047","Isesaki"
110,"1867 San Juan Bautista Tuxtepec Avenue","","Ivanovo","78311","547003310357","Ivanovo"
244,"1148 Saarbrcken Parkway","","Fukushima","1921","137773001988","Iwaki"
58,"1964 Allappuzha (Alleppey) Street","","Yamaguchi","48980","920811325222","Iwakuni"
401,"168 Cianjur Manor","","Saitama","73824","679095087143","Iwatsuki"
396,"767 Pyongyang Drive","","Osaka","83536","667736124769","Izumisano"
413,"692 Amroha Drive","","Northern","35575","359478883004","Jaffna"
64,"81 Hodeida Way","","Rajasthan","55561","250767749542","Jaipur"
157,"456 Escobar Way","","Jakarta Raya","36061","719202533520","Jakarta"
238,"346 Skikda Parkway","","Hawalli","90628","630424482919","Jalib al-Shuyukh"
334,"1816 Bydgoszcz Loop","","Dhaka","64308","965273813662","Jamalpur"
226,"810 Palghat (Palakkad) Boulevard","","Jaroslavl","73431","516331171356","Jaroslavl"
132,"1050 Garden Grove Avenue","","Slaskie","4999","973047364353","Jastrzebie-Zdrj"
53,"725 Isesaki Place","","Mekka","74428","876295323994","Jedda"
104,"1913 Kamakura Place","","Lipetsk","97287","942570536750","Jelets"
36,"176 Mandaluyong Place","","Uttar Pradesh","65213","627705991774","Jhansi"
172,"475 Atinsk Way","","Gansu","59571","201705577290","Jinchang"
600,"1837 Kaduna Parkway","","Inner Mongolia","82580","640843562301","Jining"
601,"844 Bucuresti Place","","Liaoning","36603","935952366111","Jinzhou"
228,"60 Poos de Caldas Street","","Rajasthan","82338","963063788669","Jodhpur"
476,"270 Tambaram Parkway","","Gauteng","9668","248446668735","Johannesburg"
509,"786 Matsue Way","","Illinois","37469","111177206479","Joliet"
587,"760 Miyakonojo Drive","","Guerrero","64682","294449058179","Jos Azueta"
51,"686 Garland Manor","","Cear","52535","69493378813","Juazeiro do Norte"
597,"32 Liaocheng Way","","Minas Gerais","1944","410877354933","Juiz de Fora"
440,"722 Bradford Lane","","Shandong","90920","746251338300","Junan"
374,"433 Florencia Street","","Chihuahua","91330","561729882725","Jurez"
222,"1168 Najafabad Parkway","","Kabol","40301","886649065861","Kabul"
22,"320 Brest Avenue","","Kaduna","43331","747791594069","Kaduna"
167,"1287 Xiangfan Boulevard","","Gifu","57844","819416131190","Kakamigahara"
306,"1883 Maikop Lane","","Kaliningrad","68469","96110042435","Kaliningrad"
275,"906 Goinia Way","","Wielkopolskie","83565","701767622697","Kalisz"
83,"586 Tete Way","","Kanagawa","1079","18581624103","Kamakura"
35,"33 Gorontalo Way","","West Bengali","30348","745994947458","Kamarhati"
391,"1793 Meixian Place","","Hmelnytskyi","33535","619966287415","Kamjanets-Podilskyi"
515,"886 Tonghae Place","","Volgograd","19450","711928348157","Kamyin"
553,"1421 Quilmes Lane","","Ishikawa","19151","135407755975","Kanazawa"
497,"1013 Tabuk Boulevard","","West Bengali","96203","158399646978","Kanchrapara"
313,"1191 Sungai Petani Boulevard","","Missouri","9668","983259819766","Kansas City"
279,"1884 Shikarpur Avenue","","Haryana","85548","959949395183","Karnal"
424,"1948 Bayugan Parkway","","Bihar","60622","987306329957","Katihar"
382,"220 Hidalgo Drive","","Kermanshah","45298","342720754566","Kermanshah"
147,"374 Bat Yam Boulevard","","Kilis","97700","923261616249","Kilis"
23,"1417 Lancaster Avenue","","Northern Cape","72192","272572357893","Kimberley"
103,"588 Vila Velha Manor","","Kyongsangbuk","51540","333339908719","Kimchon"
331,"1016 Iwakuni Street","","St George","49833","961370847344","Kingstown"
183,"1089 Iwatsuki Avenue","","Kirov","35109","866092335135","Kirovo-Tepetsk"
197,"447 Surakarta Loop","","Nyanza","10428","940830176580","Kisumu"
443,"1836 Korla Parkway","","Copperbelt","55405","689681677428","Kitwe"
113,"682 Junan Way","","North West","30418","622255216127","Klerksdorp"
300,"661 Chisinau Lane","","Pietari","8856","816436065431","Kolpino"
551,"182 Nukualofa Drive","","Sumy","15414","426346224043","Konotop"
406,"454 Patiala Lane","","Fukushima","13496","794553031307","Koriyama"
288,"226 Halifax Street","","Xinxiang","58492","790651020929","Korla"
398,"954 Lapu-Lapu Way","","Moskova","8816","737229003916","Korolev"
294,"1912 Allende Manor","","Kowloon and New Kowl","58124","172262454487","Kowloon and New Kowloon"
11,"900 Santiago de Compostela Parkway","","Central Serbia","93896","716571220373","Kragujevac"
128,"848 Tafuna Manor","","Ktahya","45142","614935229095","Ktahya"
62,"1114 Liepaja Street","","Sarawak","69226","212869228936","Kuching"
276,"1675 Xiangfan Manor","","Tamil Nadu","11763","271149517630","Kumbakonam"
38,"61 Tama Street","","Okayama","94065","708403338270","Kurashiki"
381,"1618 Olomouc Manor","","Kurgan","26385","96846695220","Kurgan"
316,"746 Joliet Lane","","Kursk","94878","688485191923","Kursk"
537,"958 Sagamihara Lane","","Mie","88408","427274926505","Kuwana"
493,"184 Mandaluyong Street","","Baja California Sur","94239","488425406814","La Paz"
93,"1926 El Alto Avenue","","Buenos Aires","75543","846225459260","La Plata"
442,"1245 Ibirit Way","","La Romana","40926","331888642162","La Romana"
155,"1560 Jelets Boulevard","","Shandong","77777","189446090264","Laiwu"
116,"793 Cam Ranh Avenue","","California","87057","824370924746","Lancaster"
427,"1557 Cape Coral Parkway","","Hubei","46875","368284120423","Laohekou"
248,"582 Papeete Loop","","Central Visayas","27722","569868543137","Lapu-Lapu"
10,"1795 Santiago de Compostela Way","","Texas","18743","860452626434","Laredo"
604,"1331 Usak Boulevard","","Vaud","61960","145308717464","Lausanne"
166,"1740 Le Mans Loop","","Pays de la Loire","22853","168476538960","Le Mans"
272,"1762 Paarl Parkway","","Hunan","53928","192459639410","Lengshuijiang"
575,"1052 Pathankot Avenue","","Sichuan","77397","128499386727","Leshan"
1,"47 MySakila Drive",,"Alberta","","","Lethbridge"
3,"23 Workhaven Lane",,"Alberta","","14033335568","Lethbridge"
