"idCity","City","Country","LastUpdate"
251,"Kabul","Afghanistan","2006-02-15T04:45:25.000Z"
59,"Batna","Algeria","2006-02-15T04:45:25.000Z"
63,"Bchar","Algeria","2006-02-15T04:45:25.000Z"
483,"Skikda","Algeria","2006-02-15T04:45:25.000Z"
516,"Tafuna","American Samoa","2006-02-15T04:45:25.000Z"
67,"Benguela","Angola","2006-02-15T04:45:25.000Z"
360,"Namibe","Angola","2006-02-15T04:45:25.000Z"
493,"South Hill","Anguilla","2006-02-15T04:45:25.000Z"
20,"Almirante Brown","Argentina","2006-02-15T04:45:25.000Z"
43,"Avellaneda","Argentina","2006-02-15T04:45:25.000Z"
45,"Baha Blanca","Argentina","2006-02-15T04:45:25.000Z"
128,"Crdoba","Argentina","2006-02-15T04:45:25.000Z"
161,"Escobar","Argentina","2006-02-15T04:45:25.000Z"
165,"Ezeiza","Argentina","2006-02-15T04:45:25.000Z"
289,"La Plata","Argentina","2006-02-15T04:45:25.000Z"
334,"Merlo","Argentina","2006-02-15T04:45:25.000Z"
424,"Quilmes","Argentina","2006-02-15T04:45:25.000Z"
454,"San Miguel de Tucumn","Argentina","2006-02-15T04:45:25.000Z"
457,"Santa F","Argentina","2006-02-15T04:45:25.000Z"
524,"Tandil","Argentina","2006-02-15T04:45:25.000Z"
567,"Vicente Lpez","Argentina","2006-02-15T04:45:25.000Z"
586,"Yerevan","Armenia","2006-02-15T04:45:25.000Z"
576,"Woodridge","Australia","2006-02-15T04:45:25.000Z"
186,"Graz","Austria","2006-02-15T04:45:25.000Z"
307,"Linz","Austria","2006-02-15T04:45:25.000Z"
447,"Salzburg","Austria","2006-02-15T04:45:25.000Z"
48,"Baku","Azerbaijan","2006-02-15T04:45:25.000Z"
505,"Sumqayit","Azerbaijan","2006-02-15T04:45:25.000Z"
14,"al-Manama","Bahrain","2006-02-15T04:45:25.000Z"
143,"Dhaka","Bangladesh","2006-02-15T04:45:25.000Z"
234,"Jamalpur","Bangladesh","2006-02-15T04:45:25.000Z"
525,"Tangail","Bangladesh","2006-02-15T04:45:25.000Z"
339,"Mogiljov","Belarus","2006-02-15T04:45:25.000Z"
340,"Molodetno","Belarus","2006-02-15T04:45:25.000Z"
153,"El Alto","Bolivia","2006-02-15T04:45:25.000Z"
501,"Sucre","Bolivia","2006-02-15T04:45:25.000Z"
21,"Alvorada","Brazil","2006-02-15T04:45:25.000Z"
25,"Angra dos Reis","Brazil","2006-02-15T04:45:25.000Z"
26,"Anpolis","Brazil","2006-02-15T04:45:25.000Z"
28,"Aparecida de Goinia","Brazil","2006-02-15T04:45:25.000Z"
30,"Araatuba","Brazil","2006-02-15T04:45:25.000Z"
44,"Bag","Brazil","2006-02-15T04:45:25.000Z"
66,"Belm","Brazil","2006-02-15T04:45:25.000Z"
83,"Blumenau","Brazil","2006-02-15T04:45:25.000Z"
84,"Boa Vista","Brazil","2006-02-15T04:45:25.000Z"
89,"Braslia","Brazil","2006-02-15T04:45:25.000Z"
183,"Goinia","Brazil","2006-02-15T04:45:25.000Z"
189,"Guaruj","Brazil","2006-02-15T04:45:25.000Z"
190,"guas Lindas de Gois","Brazil","2006-02-15T04:45:25.000Z"
215,"Ibirit","Brazil","2006-02-15T04:45:25.000Z"
247,"Juazeiro do Norte","Brazil","2006-02-15T04:45:25.000Z"
248,"Juiz de Fora","Brazil","2006-02-15T04:45:25.000Z"
317,"Luzinia","Brazil","2006-02-15T04:45:25.000Z"
328,"Maring","Brazil","2006-02-15T04:45:25.000Z"
410,"Po","Brazil","2006-02-15T04:45:25.000Z"
413,"Poos de Caldas","Brazil","2006-02-15T04:45:25.000Z"
431,"Rio Claro","Brazil","2006-02-15T04:45:25.000Z"
456,"Santa Brbara dOeste","Brazil","2006-02-15T04:45:25.000Z"
461,"Santo Andr","Brazil","2006-02-15T04:45:25.000Z"
485,"So Bernardo do Campo","Brazil","2006-02-15T04:45:25.000Z"
486,"So Leopoldo","Brazil","2006-02-15T04:45:25.000Z"
490,"Sorocaba","Brazil","2006-02-15T04:45:25.000Z"
569,"Vila Velha","Brazil","2006-02-15T04:45:25.000Z"
572,"Vitria de Santo Anto","Brazil","2006-02-15T04:45:25.000Z"
53,"Bandar Seri Begawan","Brunei","2006-02-15T04:45:25.000Z"
436,"Ruse","Bulgaria","2006-02-15T04:45:25.000Z"
498,"Stara Zagora","Bulgaria","2006-02-15T04:45:25.000Z"
60,"Battambang","Cambodia","2006-02-15T04:45:25.000Z"
406,"Phnom Penh","Cambodia","2006-02-15T04:45:25.000Z"
52,"Bamenda","Cameroon","2006-02-15T04:45:25.000Z"
585,"Yaound","Cameroon","2006-02-15T04:45:25.000Z"
179,"Gatineau","Canada","2006-02-15T04:45:25.000Z"
196,"Halifax","Canada","2006-02-15T04:45:25.000Z"
300,"Lethbridge","Canada","2006-02-15T04:45:25.000Z"
313,"London","Canada","2006-02-15T04:45:25.000Z"
383,"Oshawa","Canada","2006-02-15T04:45:25.000Z"
430,"Richmond Hill","Canada","2006-02-15T04:45:25.000Z"
565,"Vancouver","Canada","2006-02-15T04:45:25.000Z"
363,"NDjamna","Chad","2006-02-15T04:45:25.000Z"
27,"Antofagasta","Chile","2006-02-15T04:45:25.000Z"
127,"Coquimbo","Chile","2006-02-15T04:45:25.000Z"
428,"Rancagua","Chile","2006-02-15T04:45:25.000Z"
46,"Baicheng","China","2006-02-15T04:45:25.000Z"
47,"Baiyin","China","2006-02-15T04:45:25.000Z"
80,"Binzhou","China","2006-02-15T04:45:25.000Z"
109,"Changzhou","China","2006-02-15T04:45:25.000Z"
136,"Datong","China","2006-02-15T04:45:25.000Z"
139,"Daxian","China","2006-02-15T04:45:25.000Z"
145,"Dongying","China","2006-02-15T04:45:25.000Z"
157,"Emeishan","China","2006-02-15T04:45:25.000Z"
159,"Enshi","China","2006-02-15T04:45:25.000Z"
166,"Ezhou","China","2006-02-15T04:45:25.000Z"
174,"Fuyu","China","2006-02-15T04:45:25.000Z"
175,"Fuzhou","China","2006-02-15T04:45:25.000Z"
193,"Haining","China","2006-02-15T04:45:25.000Z"
199,"Hami","China","2006-02-15T04:45:25.000Z"
207,"Hohhot","China","2006-02-15T04:45:25.000Z"
210,"Huaian","China","2006-02-15T04:45:25.000Z"
240,"Jinchang","China","2006-02-15T04:45:25.000Z"
241,"Jining","China","2006-02-15T04:45:25.000Z"
242,"Jinzhou","China","2006-02-15T04:45:25.000Z"
249,"Junan","China","2006-02-15T04:45:25.000Z"
277,"Korla","China","2006-02-15T04:45:25.000Z"
291,"Laiwu","China","2006-02-15T04:45:25.000Z"
293,"Laohekou","China","2006-02-15T04:45:25.000Z"
298,"Lengshuijiang","China","2006-02-15T04:45:25.000Z"
299,"Leshan","China","2006-02-15T04:45:25.000Z"
302,"Liaocheng","China","2006-02-15T04:45:25.000Z"
332,"Meixian","China","2006-02-15T04:45:25.000Z"
362,"Nanyang","China","2006-02-15T04:45:25.000Z"
407,"Pingxiang","China","2006-02-15T04:45:25.000Z"
422,"Qinhuangdao","China","2006-02-15T04:45:25.000Z"
432,"Rizhao","China","2006-02-15T04:45:25.000Z"
462,"Sanya","China","2006-02-15T04:45:25.000Z"
468,"Shanwei","China","2006-02-15T04:45:25.000Z"
469,"Shaoguan","China","2006-02-15T04:45:25.000Z"
471,"Shenzhen","China","2006-02-15T04:45:25.000Z"
502,"Suihua","China","2006-02-15T04:45:25.000Z"
535,"Tianjin","China","2006-02-15T04:45:25.000Z"
536,"Tiefa","China","2006-02-15T04:45:25.000Z"
537,"Tieli","China","2006-02-15T04:45:25.000Z"
540,"Tongliao","China","2006-02-15T04:45:25.000Z"
574,"Weifang","China","2006-02-15T04:45:25.000Z"
578,"Xiangfan","China","2006-02-15T04:45:25.000Z"
579,"Xiangtan","China","2006-02-15T04:45:25.000Z"
580,"Xintai","China","2006-02-15T04:45:25.000Z"
581,"Xinxiang","China","2006-02-15T04:45:25.000Z"
584,"Yantai","China","2006-02-15T04:45:25.000Z"
587,"Yinchuan","China","2006-02-15T04:45:25.000Z"
588,"Yingkou","China","2006-02-15T04:45:25.000Z"
590,"Yuncheng","China","2006-02-15T04:45:25.000Z"
591,"Yuzhou","China","2006-02-15T04:45:25.000Z"
592,"Zalantun","China","2006-02-15T04:45:25.000Z"
594,"Zaoyang","China","2006-02-15T04:45:25.000Z"
599,"Zhoushan","China","2006-02-15T04:45:25.000Z"
96,"Buenaventura","Colombia","2006-02-15T04:45:25.000Z"
147,"Dos Quebradas","Colombia","2006-02-15T04:45:25.000Z"
170,"Florencia","Colombia","2006-02-15T04:45:25.000Z"
405,"Pereira","Colombia","2006-02-15T04:45:25.000Z"
480,"Sincelejo","Colombia","2006-02-15T04:45:25.000Z"
487,"Sogamoso","Colombia","2006-02-15T04:45:25.000Z"
315,"Lubumbashi","Congo, The Democratic Republic of the","2006-02-15T04:45:25.000Z"
348,"Mwene-Ditu","Congo, The Democratic Republic of the","2006-02-15T04:45:25.000Z"
378,"Olomouc","Czech Republic","2006-02-15T04:45:25.000Z"
290,"La Romana","Dominican Republic","2006-02-15T04:45:25.000Z"
450,"San Felipe de Puerto Plata","Dominican Republic","2006-02-15T04:45:25.000Z"
460,"Santiago de los Caballeros","Dominican Republic","2006-02-15T04:45:25.000Z"
311,"Loja","Ecuador","2006-02-15T04:45:25.000Z"
414,"Portoviejo","Ecuador","2006-02-15T04:45:25.000Z"
434,"Robamba","Ecuador","2006-02-15T04:45:25.000Z"
79,"Bilbays","Egypt","2006-02-15T04:45:25.000Z"
216,"Idfu","Egypt","2006-02-15T04:45:25.000Z"
337,"Mit Ghamr","Egypt","2006-02-15T04:45:25.000Z"
421,"Qalyub","Egypt","2006-02-15T04:45:25.000Z"
465,"Sawhaj","Egypt","2006-02-15T04:45:25.000Z"
476,"Shubra al-Khayma","Egypt","2006-02-15T04:45:25.000Z"
530,"Tartu","Estonia","2006-02-15T04:45:25.000Z"
6,"Addis Abeba","Ethiopia","2006-02-15T04:45:25.000Z"
545,"Trshavn","Faroe Islands","2006-02-15T04:45:25.000Z"
387,"Oulu","Finland","2006-02-15T04:45:25.000Z"
92,"Brest","France","2006-02-15T04:45:25.000Z"
297,"Le Mans","France","2006-02-15T04:45:25.000Z"
543,"Toulon","France","2006-02-15T04:45:25.000Z"
544,"Toulouse","France","2006-02-15T04:45:25.000Z"
105,"Cayenne","French Guiana","2006-02-15T04:45:25.000Z"
167,"Faaa","French Polynesia","2006-02-15T04:45:25.000Z"
397,"Papeete","French Polynesia","2006-02-15T04:45:25.000Z"
54,"Banjul","Gambia","2006-02-15T04:45:25.000Z"
148,"Duisburg","Germany","2006-02-15T04:45:25.000Z"
160,"Erlangen","Germany","2006-02-15T04:45:25.000Z"
198,"Halle/Saale","Germany","2006-02-15T04:45:25.000Z"
325,"Mannheim","Germany","2006-02-15T04:45:25.000Z"
439,"Saarbrcken","Germany","2006-02-15T04:45:25.000Z"
477,"Siegen","Germany","2006-02-15T04:45:25.000Z"
575,"Witten","Germany","2006-02-15T04:45:25.000Z"
38,"Athenai","Greece","2006-02-15T04:45:25.000Z"
401,"Patras","Greece","2006-02-15T04:45:25.000Z"
371,"Nuuk","Greenland","2006-02-15T04:45:25.000Z"
121,"Citt del Vaticano","Holy See (Vatican City State)","2006-02-15T04:45:25.000Z"
279,"Kowloon and New Kowloon","Hong Kong","2006-02-15T04:45:25.000Z"
512,"Szkesfehrvr","Hungary","2006-02-15T04:45:25.000Z"
8,"Adoni","India","2006-02-15T04:45:25.000Z"
9,"Ahmadnagar","India","2006-02-15T04:45:25.000Z"
18,"Allappuzha (Alleppey)","India","2006-02-15T04:45:25.000Z"
22,"Ambattur","India","2006-02-15T04:45:25.000Z"
24,"Amroha","India","2006-02-15T04:45:25.000Z"
51,"Balurghat","India","2006-02-15T04:45:25.000Z"
71,"Berhampore (Baharampur)","India","2006-02-15T04:45:25.000Z"
73,"Bhavnagar","India","2006-02-15T04:45:25.000Z"
74,"Bhilwara","India","2006-02-15T04:45:25.000Z"
75,"Bhimavaram","India","2006-02-15T04:45:25.000Z"
76,"Bhopal","India","2006-02-15T04:45:25.000Z"
77,"Bhusawal","India","2006-02-15T04:45:25.000Z"
78,"Bijapur","India","2006-02-15T04:45:25.000Z"
107,"Chandrapur","India","2006-02-15T04:45:25.000Z"
110,"Chapra","India","2006-02-15T04:45:25.000Z"
144,"Dhule (Dhulia)","India","2006-02-15T04:45:25.000Z"
164,"Etawah","India","2006-02-15T04:45:25.000Z"
169,"Firozabad","India","2006-02-15T04:45:25.000Z"
176,"Gandhinagar","India","2006-02-15T04:45:25.000Z"
191,"Gulbarga","India","2006-02-15T04:45:25.000Z"
195,"Haldia","India","2006-02-15T04:45:25.000Z"
197,"Halisahar","India","2006-02-15T04:45:25.000Z"
208,"Hoshiarpur","India","2006-02-15T04:45:25.000Z"
211,"Hubli-Dharwad","India","2006-02-15T04:45:25.000Z"
231,"Jaipur","India","2006-02-15T04:45:25.000Z"
239,"Jhansi","India","2006-02-15T04:45:25.000Z"
243,"Jodhpur","India","2006-02-15T04:45:25.000Z"
257,"Kamarhati","India","2006-02-15T04:45:25.000Z"
261,"Kanchrapara","India","2006-02-15T04:45:25.000Z"
263,"Karnal","India","2006-02-15T04:45:25.000Z"
264,"Katihar","India","2006-02-15T04:45:25.000Z"
283,"Kumbakonam","India","2006-02-15T04:45:25.000Z"
336,"Miraj","India","2006-02-15T04:45:25.000Z"
346,"Munger (Monghyr)","India","2006-02-15T04:45:25.000Z"
350,"Mysore","India","2006-02-15T04:45:25.000Z"
354,"Nagaon","India","2006-02-15T04:45:25.000Z"
395,"Palghat (Palakkad)","India","2006-02-15T04:45:25.000Z"
398,"Parbhani","India","2006-02-15T04:45:25.000Z"
399,"Pathankot","India","2006-02-15T04:45:25.000Z"
400,"Patiala","India","2006-02-15T04:45:25.000Z"
416,"Pudukkottai","India","2006-02-15T04:45:25.000Z"
417,"Pune","India","2006-02-15T04:45:25.000Z"
418,"Purnea (Purnia)","India","2006-02-15T04:45:25.000Z"
425,"Rae Bareli","India","2006-02-15T04:45:25.000Z"
426,"Rajkot","India","2006-02-15T04:45:25.000Z"
427,"Rampur","India","2006-02-15T04:45:25.000Z"
429,"Ranchi","India","2006-02-15T04:45:25.000Z"
448,"Sambhal","India","2006-02-15T04:45:25.000Z"
464,"Satna","India","2006-02-15T04:45:25.000Z"
473,"Shimoga","India","2006-02-15T04:45:25.000Z"
475,"Shivapuri","India","2006-02-15T04:45:25.000Z"
478,"Siliguri (Shiliguri)","India","2006-02-15T04:45:25.000Z"
522,"Tambaram","India","2006-02-15T04:45:25.000Z"
550,"Udaipur","India","2006-02-15T04:45:25.000Z"
554,"Uluberia","India","2006-02-15T04:45:25.000Z"
559,"Uttarpara-Kotrung","India","2006-02-15T04:45:25.000Z"
564,"Valparai","India","2006-02-15T04:45:25.000Z"
566,"Varanasi (Benares)","India","2006-02-15T04:45:25.000Z"
568,"Vijayawada","India","2006-02-15T04:45:25.000Z"
582,"Yamuna Nagar","India","2006-02-15T04:45:25.000Z"
117,"Cianjur","Indonesia","2006-02-15T04:45:25.000Z"
118,"Ciomas","Indonesia","2006-02-15T04:45:25.000Z"
119,"Ciparay","Indonesia","2006-02-15T04:45:25.000Z"
184,"Gorontalo","Indonesia","2006-02-15T04:45:25.000Z"
232,"Jakarta","Indonesia","2006-02-15T04:45:25.000Z"
301,"Lhokseumawe","Indonesia","2006-02-15T04:45:25.000Z"
318,"Madiun","Indonesia","2006-02-15T04:45:25.000Z"
396,"Pangkal Pinang","Indonesia","2006-02-15T04:45:25.000Z"
403,"Pemalang","Indonesia","2006-02-15T04:45:25.000Z"
412,"Pontianak","Indonesia","2006-02-15T04:45:25.000Z"
415,"Probolinggo","Indonesia","2006-02-15T04:45:25.000Z"
419,"Purwakarta","Indonesia","2006-02-15T04:45:25.000Z"
509,"Surakarta","Indonesia","2006-02-15T04:45:25.000Z"
532,"Tegal","Indonesia","2006-02-15T04:45:25.000Z"
31,"Arak","Iran","2006-02-15T04:45:25.000Z"
162,"Esfahan","Iran","2006-02-15T04:45:25.000Z"
265,"Kermanshah","Iran","2006-02-15T04:45:25.000Z"
356,"Najafabad","Iran","2006-02-15T04:45:25.000Z"
423,"Qomsheh","Iran","2006-02-15T04:45:25.000Z"
467,"Shahr-e Kord","Iran","2006-02-15T04:45:25.000Z"
481,"Sirjan","Iran","2006-02-15T04:45:25.000Z"
514,"Tabriz","Iran","2006-02-15T04:45:25.000Z"
344,"Mosul","Iraq","2006-02-15T04:45:25.000Z"
34,"Ashdod","Israel","2006-02-15T04:45:25.000Z"
36,"Ashqelon","Israel","2006-02-15T04:45:25.000Z"
57,"Bat Yam","Israel","2006-02-15T04:45:25.000Z"
533,"Tel Aviv-Jaffa","Israel","2006-02-15T04:45:25.000Z"
17,"Alessandria","Italy","2006-02-15T04:45:25.000Z"
70,"Bergamo","Italy","2006-02-15T04:45:25.000Z"
91,"Brescia","Italy","2006-02-15T04:45:25.000Z"
93,"Brindisi","Italy","2006-02-15T04:45:25.000Z"
309,"Livorno","Italy","2006-02-15T04:45:25.000Z"
511,"Syrakusa","Italy","2006-02-15T04:45:25.000Z"
551,"Udine","Italy","2006-02-15T04:45:25.000Z"
10,"Akishima","Japan","2006-02-15T04:45:25.000Z"
172,"Fukuyama","Japan","2006-02-15T04:45:25.000Z"
203,"Higashiosaka","Japan","2006-02-15T04:45:25.000Z"
204,"Hino","Japan","2006-02-15T04:45:25.000Z"
205,"Hiroshima","Japan","2006-02-15T04:45:25.000Z"
224,"Isesaki","Japan","2006-02-15T04:45:25.000Z"
226,"Iwaki","Japan","2006-02-15T04:45:25.000Z"
227,"Iwakuni","Japan","2006-02-15T04:45:25.000Z"
228,"Iwatsuki","Japan","2006-02-15T04:45:25.000Z"
229,"Izumisano","Japan","2006-02-15T04:45:25.000Z"
253,"Kakamigahara","Japan","2006-02-15T04:45:25.000Z"
256,"Kamakura","Japan","2006-02-15T04:45:25.000Z"
260,"Kanazawa","Japan","2006-02-15T04:45:25.000Z"
276,"Koriyama","Japan","2006-02-15T04:45:25.000Z"
284,"Kurashiki","Japan","2006-02-15T04:45:25.000Z"
287,"Kuwana","Japan","2006-02-15T04:45:25.000Z"
331,"Matsue","Japan","2006-02-15T04:45:25.000Z"
338,"Miyakonojo","Japan","2006-02-15T04:45:25.000Z"
355,"Nagareyama","Japan","2006-02-15T04:45:25.000Z"
376,"Okayama","Japan","2006-02-15T04:45:25.000Z"
377,"Okinawa","Japan","2006-02-15T04:45:25.000Z"
380,"Omiya","Japan","2006-02-15T04:45:25.000Z"
382,"Onomichi","Japan","2006-02-15T04:45:25.000Z"
386,"Otsu","Japan","2006-02-15T04:45:25.000Z"
440,"Sagamihara","Japan","2006-02-15T04:45:25.000Z"
463,"Sasebo","Japan","2006-02-15T04:45:25.000Z"
474,"Shimonoseki","Japan","2006-02-15T04:45:25.000Z"
521,"Tama","Japan","2006-02-15T04:45:25.000Z"
547,"Tsuyama","Japan","2006-02-15T04:45:25.000Z"
552,"Ueda","Japan","2006-02-15T04:45:25.000Z"
555,"Urawa","Japan","2006-02-15T04:45:25.000Z"
402,"Pavlodar","Kazakstan","2006-02-15T04:45:25.000Z"
598,"Zhezqazghan","Kazakstan","2006-02-15T04:45:25.000Z"
