"idCity","City","Country","LastUpdate"
271,"Kisumu","Kenya","2006-02-15T04:45:25.000Z"
372,"Nyeri","Kenya","2006-02-15T04:45:25.000Z"
233,"Jalib al-Shuyukh","Kuwait","2006-02-15T04:45:25.000Z"
137,"Daugavpils","Latvia","2006-02-15T04:45:25.000Z"
303,"Liepaja","Latvia","2006-02-15T04:45:25.000Z"
560,"Vaduz","Liechtenstein","2006-02-15T04:45:25.000Z"
570,"Vilnius","Lithuania","2006-02-15T04:45:25.000Z"
319,"Mahajanga","Madagascar","2006-02-15T04:45:25.000Z"
304,"Lilongwe","Malawi","2006-02-15T04:45:25.000Z"
223,"Ipoh","Malaysia","2006-02-15T04:45:25.000Z"
282,"Kuching","Malaysia","2006-02-15T04:45:25.000Z"
507,"Sungai Petani","Malaysia","2006-02-15T04:45:25.000Z"
4,"Acua","Mexico","2006-02-15T04:45:25.000Z"
19,"Allende","Mexico","2006-02-15T04:45:25.000Z"
40,"Atlixco","Mexico","2006-02-15T04:45:25.000Z"
103,"Carmen","Mexico","2006-02-15T04:45:25.000Z"
106,"Celaya","Mexico","2006-02-15T04:45:25.000Z"
124,"Coacalco de Berriozbal","Mexico","2006-02-15T04:45:25.000Z"
125,"Coatzacoalcos","Mexico","2006-02-15T04:45:25.000Z"
129,"Cuauhtmoc","Mexico","2006-02-15T04:45:25.000Z"
130,"Cuautla","Mexico","2006-02-15T04:45:25.000Z"
131,"Cuernavaca","Mexico","2006-02-15T04:45:25.000Z"
154,"El Fuerte","Mexico","2006-02-15T04:45:25.000Z"
188,"Guadalajara","Mexico","2006-02-15T04:45:25.000Z"
202,"Hidalgo","Mexico","2006-02-15T04:45:25.000Z"
212,"Huejutla de Reyes","Mexico","2006-02-15T04:45:25.000Z"
213,"Huixquilucan","Mexico","2006-02-15T04:45:25.000Z"
246,"Jos Azueta","Mexico","2006-02-15T04:45:25.000Z"
250,"Jurez","Mexico","2006-02-15T04:45:25.000Z"
288,"La Paz","Mexico","2006-02-15T04:45:25.000Z"
330,"Matamoros","Mexico","2006-02-15T04:45:25.000Z"
335,"Mexicali","Mexico","2006-02-15T04:45:25.000Z"
341,"Monclova","Mexico","2006-02-15T04:45:25.000Z"
365,"Nezahualcyotl","Mexico","2006-02-15T04:45:25.000Z"
393,"Pachuca de Soto","Mexico","2006-02-15T04:45:25.000Z"
445,"Salamanca","Mexico","2006-02-15T04:45:25.000Z"
451,"San Felipe del Progreso","Mexico","2006-02-15T04:45:25.000Z"
452,"San Juan Bautista Tuxtepec","Mexico","2006-02-15T04:45:25.000Z"
541,"Torren","Mexico","2006-02-15T04:45:25.000Z"
556,"Uruapan","Mexico","2006-02-15T04:45:25.000Z"
563,"Valle de Santiago","Mexico","2006-02-15T04:45:25.000Z"
595,"Zapopan","Mexico","2006-02-15T04:45:25.000Z"
115,"Chisinau","Moldova","2006-02-15T04:45:25.000Z"
68,"Beni-Mellal","Morocco","2006-02-15T04:45:25.000Z"
353,"Nador","Morocco","2006-02-15T04:45:25.000Z"
443,"Sal","Morocco","2006-02-15T04:45:25.000Z"
64,"Beira","Mozambique","2006-02-15T04:45:25.000Z"
351,"Naala-Porto","Mozambique","2006-02-15T04:45:25.000Z"
534,"Tete","Mozambique","2006-02-15T04:45:25.000Z"
342,"Monywa","Myanmar","2006-02-15T04:45:25.000Z"
349,"Myingyan","Myanmar","2006-02-15T04:45:25.000Z"
583,"Yangor","Nauru","2006-02-15T04:45:25.000Z"
81,"Birgunj","Nepal","2006-02-15T04:45:25.000Z"
23,"Amersfoort","Netherlands","2006-02-15T04:45:25.000Z"
29,"Apeldoorn","Netherlands","2006-02-15T04:45:25.000Z"
151,"Ede","Netherlands","2006-02-15T04:45:25.000Z"
158,"Emmen","Netherlands","2006-02-15T04:45:25.000Z"
438,"s-Hertogenbosch","Netherlands","2006-02-15T04:45:25.000Z"
200,"Hamilton","New Zealand","2006-02-15T04:45:25.000Z"
69,"Benin City","Nigeria","2006-02-15T04:45:25.000Z"
141,"Deba Habe","Nigeria","2006-02-15T04:45:25.000Z"
152,"Effon-Alaiye","Nigeria","2006-02-15T04:45:25.000Z"
217,"Ife","Nigeria","2006-02-15T04:45:25.000Z"
218,"Ikerre","Nigeria","2006-02-15T04:45:25.000Z"
220,"Ilorin","Nigeria","2006-02-15T04:45:25.000Z"
252,"Kaduna","Nigeria","2006-02-15T04:45:25.000Z"
374,"Ogbomosho","Nigeria","2006-02-15T04:45:25.000Z"
381,"Ondo","Nigeria","2006-02-15T04:45:25.000Z"
389,"Owo","Nigeria","2006-02-15T04:45:25.000Z"
390,"Oyo","Nigeria","2006-02-15T04:45:25.000Z"
488,"Sokoto","Nigeria","2006-02-15T04:45:25.000Z"
596,"Zaria","Nigeria","2006-02-15T04:45:25.000Z"
420,"Pyongyang","North Korea","2006-02-15T04:45:25.000Z"
329,"Masqat","Oman","2006-02-15T04:45:25.000Z"
444,"Salala","Oman","2006-02-15T04:45:25.000Z"
134,"Dadu","Pakistan","2006-02-15T04:45:25.000Z"
324,"Mandi Bahauddin","Pakistan","2006-02-15T04:45:25.000Z"
327,"Mardan","Pakistan","2006-02-15T04:45:25.000Z"
375,"Okara","Pakistan","2006-02-15T04:45:25.000Z"
472,"Shikarpur","Pakistan","2006-02-15T04:45:25.000Z"
37,"Asuncin","Paraguay","2006-02-15T04:45:25.000Z"
122,"Ciudad del Este","Paraguay","2006-02-15T04:45:25.000Z"
453,"San Lorenzo","Paraguay","2006-02-15T04:45:25.000Z"
99,"Callao","Peru","2006-02-15T04:45:25.000Z"
214,"Hunuco","Peru","2006-02-15T04:45:25.000Z"
305,"Lima","Peru","2006-02-15T04:45:25.000Z"
503,"Sullana","Peru","2006-02-15T04:45:25.000Z"
61,"Baybay","Philippines","2006-02-15T04:45:25.000Z"
62,"Bayugan","Philippines","2006-02-15T04:45:25.000Z"
82,"Bislig","Philippines","2006-02-15T04:45:25.000Z"
98,"Cabuyao","Philippines","2006-02-15T04:45:25.000Z"
104,"Cavite","Philippines","2006-02-15T04:45:25.000Z"
138,"Davao","Philippines","2006-02-15T04:45:25.000Z"
182,"Gingoog","Philippines","2006-02-15T04:45:25.000Z"
192,"Hagonoy","Philippines","2006-02-15T04:45:25.000Z"
219,"Iligan","Philippines","2006-02-15T04:45:25.000Z"
221,"Imus","Philippines","2006-02-15T04:45:25.000Z"
294,"Lapu-Lapu","Philippines","2006-02-15T04:45:25.000Z"
323,"Mandaluyong","Philippines","2006-02-15T04:45:25.000Z"
391,"Ozamis","Philippines","2006-02-15T04:45:25.000Z"
458,"Santa Rosa","Philippines","2006-02-15T04:45:25.000Z"
517,"Taguig","Philippines","2006-02-15T04:45:25.000Z"
519,"Talavera","Philippines","2006-02-15T04:45:25.000Z"
523,"Tanauan","Philippines","2006-02-15T04:45:25.000Z"
527,"Tanza","Philippines","2006-02-15T04:45:25.000Z"
528,"Tarlac","Philippines","2006-02-15T04:45:25.000Z"
548,"Tuguegarao","Philippines","2006-02-15T04:45:25.000Z"
97,"Bydgoszcz","Poland","2006-02-15T04:45:25.000Z"
133,"Czestochowa","Poland","2006-02-15T04:45:25.000Z"
236,"Jastrzebie-Zdrj","Poland","2006-02-15T04:45:25.000Z"
255,"Kalisz","Poland","2006-02-15T04:45:25.000Z"
314,"Lublin","Poland","2006-02-15T04:45:25.000Z"
409,"Plock","Poland","2006-02-15T04:45:25.000Z"
549,"Tychy","Poland","2006-02-15T04:45:25.000Z"
577,"Wroclaw","Poland","2006-02-15T04:45:25.000Z"
32,"Arecibo","Puerto Rico","2006-02-15T04:45:25.000Z"
411,"Ponce","Puerto Rico","2006-02-15T04:45:25.000Z"
86,"Botosani","Romania","2006-02-15T04:45:25.000Z"
95,"Bucuresti","Romania","2006-02-15T04:45:25.000Z"
442,"Saint-Denis","Runion","2006-02-15T04:45:25.000Z"
39,"Atinsk","Russian Federation","2006-02-15T04:45:25.000Z"
49,"Balaiha","Russian Federation","2006-02-15T04:45:25.000Z"
150,"Dzerzinsk","Russian Federation","2006-02-15T04:45:25.000Z"
156,"Elista","Russian Federation","2006-02-15T04:45:25.000Z"
225,"Ivanovo","Russian Federation","2006-02-15T04:45:25.000Z"
235,"Jaroslavl","Russian Federation","2006-02-15T04:45:25.000Z"
238,"Jelets","Russian Federation","2006-02-15T04:45:25.000Z"
254,"Kaliningrad","Russian Federation","2006-02-15T04:45:25.000Z"
259,"Kamyin","Russian Federation","2006-02-15T04:45:25.000Z"
270,"Kirovo-Tepetsk","Russian Federation","2006-02-15T04:45:25.000Z"
274,"Kolpino","Russian Federation","2006-02-15T04:45:25.000Z"
278,"Korolev","Russian Federation","2006-02-15T04:45:25.000Z"
285,"Kurgan","Russian Federation","2006-02-15T04:45:25.000Z"
286,"Kursk","Russian Federation","2006-02-15T04:45:25.000Z"
308,"Lipetsk","Russian Federation","2006-02-15T04:45:25.000Z"
310,"Ljubertsy","Russian Federation","2006-02-15T04:45:25.000Z"
320,"Maikop","Russian Federation","2006-02-15T04:45:25.000Z"
343,"Moscow","Russian Federation","2006-02-15T04:45:25.000Z"
352,"Nabereznyje Telny","Russian Federation","2006-02-15T04:45:25.000Z"
367,"Niznekamsk","Russian Federation","2006-02-15T04:45:25.000Z"
369,"Novoterkassk","Russian Federation","2006-02-15T04:45:25.000Z"
408,"Pjatigorsk","Russian Federation","2006-02-15T04:45:25.000Z"
466,"Serpuhov","Russian Federation","2006-02-15T04:45:25.000Z"
484,"Smolensk","Russian Federation","2006-02-15T04:45:25.000Z"
510,"Syktyvkar","Russian Federation","2006-02-15T04:45:25.000Z"
531,"Teboksary","Russian Federation","2006-02-15T04:45:25.000Z"
558,"Usolje-Sibirskoje","Russian Federation","2006-02-15T04:45:25.000Z"
597,"Zeleznogorsk","Russian Federation","2006-02-15T04:45:25.000Z"
269,"Kingstown","Saint Vincent and the Grenadines","2006-02-15T04:45:25.000Z"
2,"Abha","Saudi Arabia","2006-02-15T04:45:25.000Z"
13,"al-Hawiya","Saudi Arabia","2006-02-15T04:45:25.000Z"
16,"al-Qatif","Saudi Arabia","2006-02-15T04:45:25.000Z"
237,"Jedda","Saudi Arabia","2006-02-15T04:45:25.000Z"
515,"Tabuk","Saudi Arabia","2006-02-15T04:45:25.000Z"
600,"Ziguinchor","Senegal","2006-02-15T04:45:25.000Z"
90,"Bratislava","Slovakia","2006-02-15T04:45:25.000Z"
85,"Boksburg","South Africa","2006-02-15T04:45:25.000Z"
87,"Botshabelo","South Africa","2006-02-15T04:45:25.000Z"
112,"Chatsworth","South Africa","2006-02-15T04:45:25.000Z"
244,"Johannesburg","South Africa","2006-02-15T04:45:25.000Z"
267,"Kimberley","South Africa","2006-02-15T04:45:25.000Z"
273,"Klerksdorp","South Africa","2006-02-15T04:45:25.000Z"
364,"Newcastle","South Africa","2006-02-15T04:45:25.000Z"
392,"Paarl","South Africa","2006-02-15T04:45:25.000Z"
437,"Rustenburg","South Africa","2006-02-15T04:45:25.000Z"
491,"Soshanguve","South Africa","2006-02-15T04:45:25.000Z"
497,"Springs","South Africa","2006-02-15T04:45:25.000Z"
113,"Cheju","South Korea","2006-02-15T04:45:25.000Z"
268,"Kimchon","South Korea","2006-02-15T04:45:25.000Z"
357,"Naju","South Korea","2006-02-15T04:45:25.000Z"
539,"Tonghae","South Korea","2006-02-15T04:45:25.000Z"
553,"Uijongbu","South Korea","2006-02-15T04:45:25.000Z"
1,"A Corua (La Corua)","Spain","2006-02-15T04:45:25.000Z"
146,"Donostia-San Sebastin","Spain","2006-02-15T04:45:25.000Z"
181,"Gijn","Spain","2006-02-15T04:45:25.000Z"
388,"Ourense (Orense)","Spain","2006-02-15T04:45:25.000Z"
459,"Santiago de Compostela","Spain","2006-02-15T04:45:25.000Z"
230,"Jaffna","Sri Lanka","2006-02-15T04:45:25.000Z"
15,"al-Qadarif","Sudan","2006-02-15T04:45:25.000Z"
379,"Omdurman","Sudan","2006-02-15T04:45:25.000Z"
321,"Malm","Sweden","2006-02-15T04:45:25.000Z"
56,"Basel","Switzerland","2006-02-15T04:45:25.000Z"
72,"Bern","Switzerland","2006-02-15T04:45:25.000Z"
296,"Lausanne","Switzerland","2006-02-15T04:45:25.000Z"
108,"Changhwa","Taiwan","2006-02-15T04:45:25.000Z"
114,"Chiayi","Taiwan","2006-02-15T04:45:25.000Z"
116,"Chungho","Taiwan","2006-02-15T04:45:25.000Z"
168,"Fengshan","Taiwan","2006-02-15T04:45:25.000Z"
209,"Hsichuh","Taiwan","2006-02-15T04:45:25.000Z"
316,"Lungtan","Taiwan","2006-02-15T04:45:25.000Z"
361,"Nantou","Taiwan","2006-02-15T04:45:25.000Z"
526,"Tanshui","Taiwan","2006-02-15T04:45:25.000Z"
542,"Touliu","Taiwan","2006-02-15T04:45:25.000Z"
546,"Tsaotun","Taiwan","2006-02-15T04:45:25.000Z"
347,"Mwanza","Tanzania","2006-02-15T04:45:25.000Z"
513,"Tabora","Tanzania","2006-02-15T04:45:25.000Z"
593,"Zanzibar","Tanzania","2006-02-15T04:45:25.000Z"
358,"Nakhon Sawan","Thailand","2006-02-15T04:45:25.000Z"
394,"Pak Kret","Thailand","2006-02-15T04:45:25.000Z"
489,"Songkhla","Thailand","2006-02-15T04:45:25.000Z"
370,"Nukualofa","Tonga","2006-02-15T04:45:25.000Z"
492,"Sousse","Tunisia","2006-02-15T04:45:25.000Z"
5,"Adana","Turkey","2006-02-15T04:45:25.000Z"
50,"Balikesir","Turkey","2006-02-15T04:45:25.000Z"
58,"Batman","Turkey","2006-02-15T04:45:25.000Z"
142,"Denizli","Turkey","2006-02-15T04:45:25.000Z"
163,"Eskisehir","Turkey","2006-02-15T04:45:25.000Z"
180,"Gaziantep","Turkey","2006-02-15T04:45:25.000Z"
222,"Inegl","Turkey","2006-02-15T04:45:25.000Z"
266,"Kilis","Turkey","2006-02-15T04:45:25.000Z"
281,"Ktahya","Turkey","2006-02-15T04:45:25.000Z"
384,"Osmaniye","Turkey","2006-02-15T04:45:25.000Z"
482,"Sivas","Turkey","2006-02-15T04:45:25.000Z"
504,"Sultanbeyli","Turkey","2006-02-15T04:45:25.000Z"
529,"Tarsus","Turkey","2006-02-15T04:45:25.000Z"
538,"Tokat","Turkey","2006-02-15T04:45:25.000Z"
557,"Usak","Turkey","2006-02-15T04:45:25.000Z"
35,"Ashgabat","Turkmenistan","2006-02-15T04:45:25.000Z"
173,"Funafuti","Tuvalu","2006-02-15T04:45:25.000Z"
258,"Kamjanets-Podilskyi","Ukraine","2006-02-15T04:45:25.000Z"
275,"Konotop","Ukraine","2006-02-15T04:45:25.000Z"
345,"Mukateve","Ukraine","2006-02-15T04:45:25.000Z"
385,"ostka","Ukraine","2006-02-15T04:45:25.000Z"
479,"Simferopol","Ukraine","2006-02-15T04:45:25.000Z"
506,"Sumy","Ukraine","2006-02-15T04:45:25.000Z"
3,"Abu Dhabi","United Arab Emirates","2006-02-15T04:45:25.000Z"
12,"al-Ayn","United Arab Emirates","2006-02-15T04:45:25.000Z"
470,"Sharja","United Arab Emirates","2006-02-15T04:45:25.000Z"
88,"Bradford","United Kingdom","2006-02-15T04:45:25.000Z"
149,"Dundee","United Kingdom","2006-02-15T04:45:25.000Z"
312,"London","United Kingdom","2006-02-15T04:45:25.000Z"
494,"Southampton","United Kingdom","2006-02-15T04:45:25.000Z"
495,"Southend-on-Sea","United Kingdom","2006-02-15T04:45:25.000Z"
496,"Southport","United Kingdom","2006-02-15T04:45:25.000Z"
500,"Stockport","United Kingdom","2006-02-15T04:45:25.000Z"
589,"York","United Kingdom","2006-02-15T04:45:25.000Z"
11,"Akron","United States","2006-02-15T04:45:25.000Z"
33,"Arlington","United States","2006-02-15T04:45:25.000Z"
41,"Augusta-Richmond County","United States","2006-02-15T04:45:25.000Z"
42,"Aurora","United States","2006-02-15T04:45:25.000Z"
65,"Bellevue","United States","2006-02-15T04:45:25.000Z"
94,"Brockton","United States","2006-02-15T04:45:25.000Z"
101,"Cape Coral","United States","2006-02-15T04:45:25.000Z"
120,"Citrus Heights","United States","2006-02-15T04:45:25.000Z"
123,"Clarksville","United States","2006-02-15T04:45:25.000Z"
126,"Compton","United States","2006-02-15T04:45:25.000Z"
135,"Dallas","United States","2006-02-15T04:45:25.000Z"
140,"Dayton","United States","2006-02-15T04:45:25.000Z"
155,"El Monte","United States","2006-02-15T04:45:25.000Z"
171,"Fontana","United States","2006-02-15T04:45:25.000Z"
177,"Garden Grove","United States","2006-02-15T04:45:25.000Z"
178,"Garland","United States","2006-02-15T04:45:25.000Z"
185,"Grand Prairie","United States","2006-02-15T04:45:25.000Z"
187,"Greensboro","United States","2006-02-15T04:45:25.000Z"
245,"Joliet","United States","2006-02-15T04:45:25.000Z"
262,"Kansas City","United States","2006-02-15T04:45:25.000Z"
292,"Lancaster","United States","2006-02-15T04:45:25.000Z"
295,"Laredo","United States","2006-02-15T04:45:25.000Z"
306,"Lincoln","United States","2006-02-15T04:45:25.000Z"
322,"Manchester","United States","2006-02-15T04:45:25.000Z"
333,"Memphis","United States","2006-02-15T04:45:25.000Z"
404,"Peoria","United States","2006-02-15T04:45:25.000Z"
433,"Roanoke","United States","2006-02-15T04:45:25.000Z"
435,"Rockford","United States","2006-02-15T04:45:25.000Z"
441,"Saint Louis","United States","2006-02-15T04:45:25.000Z"
446,"Salinas","United States","2006-02-15T04:45:25.000Z"
449,"San Bernardino","United States","2006-02-15T04:45:25.000Z"
499,"Sterling Heights","United States","2006-02-15T04:45:25.000Z"
508,"Sunnyvale","United States","2006-02-15T04:45:25.000Z"
520,"Tallahassee","United States","2006-02-15T04:45:25.000Z"
573,"Warren","United States","2006-02-15T04:45:25.000Z"
55,"Barcelona","Venezuela","2006-02-15T04:45:25.000Z"
102,"Caracas","Venezuela","2006-02-15T04:45:25.000Z"
132,"Cuman","Venezuela","2006-02-15T04:45:25.000Z"
326,"Maracabo","Venezuela","2006-02-15T04:45:25.000Z"
373,"Ocumare del Tuy","Venezuela","2006-02-15T04:45:25.000Z"
561,"Valencia","Venezuela","2006-02-15T04:45:25.000Z"
562,"Valle de la Pascua","Venezuela","2006-02-15T04:45:25.000Z"
100,"Cam Ranh","Vietnam","2006-02-15T04:45:25.000Z"
194,"Haiphong","Vietnam","2006-02-15T04:45:25.000Z"
201,"Hanoi","Vietnam","2006-02-15T04:45:25.000Z"
359,"Nam Dinh","Vietnam","2006-02-15T04:45:25.000Z"
366,"Nha Trang","Vietnam","2006-02-15T04:45:25.000Z"
571,"Vinh","Vietnam","2006-02-15T04:45:25.000Z"
111,"Charlotte Amalie","Virgin Islands, U.S.","2006-02-15T04:45:25.000Z"
7,"Aden","Yemen","2006-02-15T04:45:25.000Z"
206,"Hodeida","Yemen","2006-02-15T04:45:25.000Z"
455,"Sanaa","Yemen","2006-02-15T04:45:25.000Z"
518,"Taizz","Yemen","2006-02-15T04:45:25.000Z"
280,"Kragujevac","Yugoslavia","2006-02-15T04:45:25.000Z"
368,"Novi Sad","Yugoslavia","2006-02-15T04:45:25.000Z"
272,"Kitwe","Zambia","2006-02-15T04:45:25.000Z"